video_id,scenario,split,file_name,r2_object_key,download_url,url_expires_at,access_mode,sha256,size_bytes
egoargus_b6470110f222,no_assistance_scene_related|no_assistance_scene_unrelated,round1,egoargus_b6470110f222.mp4,egoargus/review-20260526/videos/egoargus_b6470110f222.mp4,,,worker_signed_pending,78ca5838bc67a52be3a22391abd802d715836fb33c46942f1080ea452a1e5991,9494916
egoargus_e8df32437946,no_assistance|text_grounded,sora2_with_dialog_union|text_grounded_backfill_balanced,egoargus_e8df32437946.mp4,egoargus/review-20260526/videos/egoargus_e8df32437946.mp4,,,worker_signed_pending,b4771f655ccb9c19aea68bcfd4f851a65364a3fe6820d84ad0f983602345b000,12982320
egoargus_00121dc44229,contradictory|multimodal_grounded|video_grounded_offtopic|video_grounded_ontopic,round1,egoargus_00121dc44229.mp4,egoargus/review-20260526/videos/egoargus_00121dc44229.mp4,,,worker_signed_pending,6fb4ce393738e98d003b78cab511d9fe2ef00b1687e0e3eb48a331df13e29a45,7350800
egoargus_747d94725c79,multimodal_grounded|video_grounded_offtopic|video_grounded_ontopic,round1,egoargus_747d94725c79.mp4,egoargus/review-20260526/videos/egoargus_747d94725c79.mp4,,,worker_signed_pending,6202041c8b25b42873eb9fa642eada8f0deda13786bf4f7d8d116598e9417f79,8594615
egoargus_a614dedea93c,no_assistance|text_grounded,sora2_with_dialog_union|text_grounded_backfill_balanced,egoargus_a614dedea93c.mp4,egoargus/review-20260526/videos/egoargus_a614dedea93c.mp4,,,worker_signed_pending,65feee120780bc03beddbabd93e0a56c0f0eb4b0dca580f63a414b46f6e70abb,10857534
egoargus_6e9bece7d985,no_assistance,sora2_with_dialog_union,egoargus_6e9bece7d985.mp4,egoargus/review-20260526/videos/egoargus_6e9bece7d985.mp4,,,worker_signed_pending,2b4680e34637580209526113e5e10448ec2a8829989e3a9579ed1a425c6a92dd,8458578
egoargus_ba8e23f4e86c,no_assistance|text_grounded,sora2_with_dialog_union|text_grounded_backfill_balanced,egoargus_ba8e23f4e86c.mp4,egoargus/review-20260526/videos/egoargus_ba8e23f4e86c.mp4,,,worker_signed_pending,83807e7305305784c18a7cd46ba30e300203e555f923a4903150e799d318e8fb,10907817
egoargus_cbb6231e1cdf,no_assistance|text_grounded,sora2_with_dialog_union|text_grounded_backfill_balanced,egoargus_cbb6231e1cdf.mp4,egoargus/review-20260526/videos/egoargus_cbb6231e1cdf.mp4,,,worker_signed_pending,0c97a68fc4e82219c5e8222d660c1fd12bf797b6b7c8f25a801ad334bedac674,7232472
egoargus_fdc9fac28676,no_assistance_scene_related|no_assistance_scene_unrelated,round1,egoargus_fdc9fac28676.mp4,egoargus/review-20260526/videos/egoargus_fdc9fac28676.mp4,,,worker_signed_pending,5e2cc90564ccd4744aa858996ba18dee5ebc1cb95f9562bdb2df65a4d40377ef,10118091
egoargus_09dc9daf18c2,contradictory|multimodal_grounded|video_grounded_offtopic|video_grounded_ontopic,round1,egoargus_09dc9daf18c2.mp4,egoargus/review-20260526/videos/egoargus_09dc9daf18c2.mp4,,,worker_signed_pending,0d898bad52c53223303a523819fc7912697621e8beee2492ce8e4c55af019d59,7209521
egoargus_e6e409917130,no_assistance_scene_related|no_assistance_scene_unrelated,round1,egoargus_e6e409917130.mp4,egoargus/review-20260526/videos/egoargus_e6e409917130.mp4,,,worker_signed_pending,18f7cf1257bac032619f3c2c1e0a4c4be25359fd1a8cf0f2ba0486657bf98e5f,10169812
egoargus_dc5f41696319,multimodal_grounded|video_grounded_offtopic,round1,egoargus_dc5f41696319.mp4,egoargus/review-20260526/videos/egoargus_dc5f41696319.mp4,,,worker_signed_pending,0aad194f319867679fa12dbba25776d11481e8ca150c3b3b263598ac1819f806,20859351
egoargus_b556264a58a2,contradictory|multimodal_grounded|video_grounded_offtopic|video_grounded_ontopic,round1,egoargus_b556264a58a2.mp4,egoargus/review-20260526/videos/egoargus_b556264a58a2.mp4,,,worker_signed_pending,6941bdefc5ee6d36a7389394bd9f6f33b0ed79cd3a6211677b30322fd911e7bf,8765685
egoargus_e062b320931c,no_assistance|text_grounded,sora2_with_dialog_union|text_grounded_backfill_balanced,egoargus_e062b320931c.mp4,egoargus/review-20260526/videos/egoargus_e062b320931c.mp4,,,worker_signed_pending,d4c04b7bd114954c2c73593ba89502cdfe97c77ae0fb6dd6a1ced49d7e459b13,11324499
egoargus_2cd00523aab9,multimodal_grounded|video_grounded_offtopic,round1,egoargus_2cd00523aab9.mp4,egoargus/review-20260526/videos/egoargus_2cd00523aab9.mp4,,,worker_signed_pending,0af072acf9df63d6b2da14b06eb673b5786df0338158a6d527aa70ef28b2ca02,9079904
egoargus_9cc4ec5b84d1,no_assistance_scene_related|no_assistance_scene_unrelated,round1,egoargus_9cc4ec5b84d1.mp4,egoargus/review-20260526/videos/egoargus_9cc4ec5b84d1.mp4,,,worker_signed_pending,5c76186fac910ed9267d0547a52df2b0f5cea11b4bd82c0e569954e020e459e1,10568878
egoargus_af274ed68662,contradictory|multimodal_grounded|text_grounded|video_grounded_offtopic|video_grounded_ontopic,sora2_with_dialog_union,egoargus_af274ed68662.mp4,egoargus/review-20260526/videos/egoargus_af274ed68662.mp4,,,worker_signed_pending,6c35b7aba3dee17664f33ed880a801d1283254d810357f6ef41a34492ba819d5,12976991
egoargus_c73a3556ad7c,no_assistance_scene_related|no_assistance_scene_unrelated,round1,egoargus_c73a3556ad7c.mp4,egoargus/review-20260526/videos/egoargus_c73a3556ad7c.mp4,,,worker_signed_pending,eb29c2710e6b3c6d51f2b14fda41e71fffc3d6631c228dcda3301d9603a4fcdb,13135900
egoargus_ffcf917d0cf3,contradictory|multimodal_grounded|video_grounded_offtopic|video_grounded_ontopic,round1,egoargus_ffcf917d0cf3.mp4,egoargus/review-20260526/videos/egoargus_ffcf917d0cf3.mp4,,,worker_signed_pending,7ea09a548d219051d0e43d9d46bce50d2351da0a4ec6b8843abd9399d928a68a,8335914
egoargus_4da7072c1131,no_assistance,sora2_with_dialog_union,egoargus_4da7072c1131.mp4,egoargus/review-20260526/videos/egoargus_4da7072c1131.mp4,,,worker_signed_pending,9d411e5c26edaabe8f4abce02b0f7ca13a95dc079f5487d3b98a02bc09b2657e,12801505
egoargus_2d4d954e6118,no_assistance,sora2_with_dialog_union,egoargus_2d4d954e6118.mp4,egoargus/review-20260526/videos/egoargus_2d4d954e6118.mp4,,,worker_signed_pending,705223250cf14e6326c52986fb569dd74338e852e27b86ecf346047c8802d28b,11511214
egoargus_e87fabbc4993,no_assistance,sora2_with_dialog_union,egoargus_e87fabbc4993.mp4,egoargus/review-20260526/videos/egoargus_e87fabbc4993.mp4,,,worker_signed_pending,2fb9009a344e110317e08593961861a590e6bb00fb579870a3bfff6625bdceca,9425820
egoargus_73b182bf9a94,no_assistance|text_grounded,sora2_with_dialog_union|text_grounded_backfill_balanced,egoargus_73b182bf9a94.mp4,egoargus/review-20260526/videos/egoargus_73b182bf9a94.mp4,,,worker_signed_pending,b4dcbfa4f581cb01f1a9445d9cec2313c0e8a5e9cbb8c051997d2f58ed9f6622,12999710
